CLAUDE.md:20:rm -rf backups/ archived-components/ scripts/migration/
CLAUDE.md:24:# Move others to docs/archive/ if needed
CLAUDE.md:188:- **Archived Docs**: `/docs/archive/` - Historical documentation (reference only)
pages/_app.tsx:74:// Mobile push notifications - removed (component archived)
next.config.production.js:67:      'archives.bulbagarden.net',
docs/audit/red_flag_comments.txt:363:docs/archive/TECHNICAL_DEBT_PLAN.md:454:- TODO comments reduced: 20 → 15 (25% reduction)
docs/audit/red_flag_comments.txt:364:docs/archive/TECHNICAL_DEBT_PLAN.md:461:- Resolve remaining TODO comments (10)
docs/audit/red_flag_comments.txt:365:docs/archive/TECHNICAL_DEBT_PLAN.md:464:#### Session 11 (2025-08-08 Continued) - Hook Fixes & TODO Implementation
docs/audit/red_flag_comments.txt:366:docs/archive/TECHNICAL_DEBT_PLAN.md:480:- TODO comments reduced: 15 → 10 (33% reduction)
docs/audit/red_flag_comments.txt:367:docs/archive/TECHNICAL_DEBT_PLAN.md:506:- TODO comments: 10 remaining (unchanged)
docs/audit/red_flag_comments.txt:368:docs/archive/TECHNICAL_DEBT_PLAN.md:577:- React Hook warnings: 40 → 44 (temporary increase due to new proper dependencies)
docs/audit/red_flag_comments.txt:369:docs/archive/TECHNICAL_DEBT_PLAN.md:647:3. Resolve remaining TODO comments (10)
docs/audit/red_flag_comments.txt:370:docs/archive/TECHNICAL_DEBT_PLAN.md:648:4. Update deprecated dependencies
docs/audit/red_flag_comments.txt:371:docs/archive/TECHNICAL_DEBT_PLAN.md:672:4. ✅ **TODO Comments Resolution**
docs/audit/red_flag_comments.txt:372:docs/archive/TECHNICAL_DEBT_PLAN.md:673:   - Fixed all 3 remaining TODO comments:
docs/audit/red_flag_comments.txt:373:docs/archive/TECHNICAL_DEBT_PLAN.md:680:- **TODO comments**: 0 remaining (100% elimination)
docs/audit/red_flag_comments.txt:374:docs/archive/TECHNICAL_DEBT_PLAN.md:687:- Zero TODO comments
docs/audit/red_flag_comments.txt:375:docs/archive/TECHNICAL_DEBT_PLAN.md:883:3. ✅ **Deprecated Dependencies Updated**
docs/audit/red_flag_comments.txt:376:docs/archive/TECHNICAL_DEBT_PLAN.md:927:# Check TODO comments
docs/audit/red_flag_comments.txt:377:docs/archive/TECHNICAL_DEBT_PLAN.md:928:grep -r "TODO\|FIXME" --include="*.ts" --include="*.tsx" | grep -v node_modules
docs/audit/red_flag_comments.txt:378:docs/archive/DOCUMENTATION_INDEX.md:71:# Find TODOs in docs
docs/audit/red_flag_comments.txt:379:docs/archive/DOCUMENTATION_INDEX.md:72:grep -r "TODO" *.md
docs/audit/red_flag_comments.txt:380:docs/archive/COMPONENT_NAMING_FIXES.md:189:2. **Create compatibility export** (temporary):
docs/audit/red_flag_comments.txt:381:docs/archive/COMPONENT_NAMING_FIXES.md:193:   export { NewNameComponent as OldName }; // Temporary
docs/audit/red_flag_comments.txt:382:docs/archive/COMPONENT_INVENTORY.md:20:| `UnifiedCard.tsx` | Unified version | Attempted merge, incomplete | ❌ Delete |
docs/audit/red_flag_comments.txt:383:docs/archive/COMPONENT_INVENTORY.md:64:| `Unified*` | Combined version | Usually broken attempt at merging |
docs/audit/red_flag_comments.txt:384:docs/archive/COMPONENT_INVENTORY.md:198:4. **"Unification" Attempt**: Created Unified* versions
docs/audit/red_flag_comments.txt:385:docs/archive/COMPONENT_INVENTORY.md:240:- `Unified*` - Failed unification attempt
docs/audit/red_flag_comments.txt:386:docs/archive/PROJECT_STATUS_ANALYSIS.md:92:- 12 TODO comments in codebase
docs/audit/red_flag_comments.txt:387:docs/archive/TCG_100_CARD_LIMIT_FIX.md:21:- First attempts to load 1000 cards in one request
docs/audit/red_flag_comments.txt:388:docs/archive/SAFE_TO_DELETE_COMPONENTS.md:77:components/legacy/*  # Check for @deprecated tags
docs/audit/red_flag_comments.txt:389:docs/archive/CLEANUP_PLAN.md:188:### Migration Script Template
docs/audit/red_flag_comments.txt:395:docs/archive/2024-09-01-legacy/UNUSED_CODE_AUDIT.md:93:4. Consider adding TODO comments for unimplemented features instead of removing them
docs/audit/red_flag_comments.txt:396:docs/archive/2024-09-01-legacy/COMPREHENSIVE_CLEANUP_ANALYSIS.md:103:- All marked with TODOs where appropriate
docs/audit/red_flag_comments.txt:397:docs/archive/2024-09-01-legacy/PROJECT_CLEANUP_FINAL_SUMMARY.md:68:- Added TODOs where appropriate
docs/audit/red_flag_comments.txt:398:docs/archive/2024-09-01-legacy/BACKLOG.md:12:- [ ] Add image lazy loading with blur-up placeholders
docs/audit/red_flag_comments.txt:399:docs/archive/2024-09-01-legacy/BACKLOG.md:60:- [ ] Remove deprecated dependencies
docs/audit/red_flag_comments.txt:400:docs/archive/development-history/IMPLEMENTATION_SUMMARY.md:36:- ✅ `/pages/pokemon/moves.tsx` - Attempted enhancement
docs/audit/red_flag_comments.txt:401:docs/archive/development-history/FIX_MOVES_DATABASE.md:63:Once the database is fixed, remove the temporary workaround from `pages/pokemon/moves.tsx`:
docs/audit/red_flag_comments.txt:402:docs/archive/development-history/PERFORMANCE_OPTIMIZATION_COMPLETE.md:10:- Blur-up placeholders for smooth transitions
docs/audit/red_flag_comments.txt:403:docs/archive/development-history/PERFORMANCE_OPTIMIZATION_COMPLETE.md:11:- Low-quality image placeholders (LQIP) for TCG cards
docs/audit/red_flag_comments.txt:404:docs/archive/development-history/PERFORMANCE_OPTIMIZATION_COMPLETE.md:69:  placeholder={lowQualityUrl}
docs/audit/red_flag_comments.txt:917:project-resources/docs/archive/phase-progress/PHASE_6_TYPESCRIPT_MIGRATION_PROGRESS.md:107:2. **Use `any` sparingly** - add TODO comments for later refinement
docs/audit/red_flag_comments.txt:918:project-resources/docs/archive/phase-progress/PHASE_7_COMPONENT_MIGRATION_PLAN.md:134:3. Set up component template for consistency
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:26:## Archived Documentation
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:28:### Historical Archives
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:29:- [`docs/archive/cleanup-project-august-2025/`](./docs/archive/cleanup-project-august-2025/) - August 2025 cleanup project
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:30:- [`docs/archive/old-project-resources/`](./docs/archive/old-project-resources/) - Legacy project resources
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:31:- [`docs/archive/development-history/`](./docs/archive/development-history/) - Development history
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:33:### Why Archived?
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:34:These documents were archived to maintain a clean documentation structure while preserving historical context. They contain:
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:49:- Archive completed projects and obsolete guides
docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md:57:*Total Archived: 100+ historical documents*
docs/archive/2024-09-01-legacy/ARCHITECTURE.md:45:└── _archive/             # Legacy components (not in use)
docs/archive/2024-09-01-legacy/PRODUCTION_ROUTES.md:100:3. Delete or archive experimental pages after review
docs/archive/2024-09-01-legacy/COMPREHENSIVE_CLEANUP_ANALYSIS.md:118:- **Docs archived**: 97 obsolete files
docs/audit/renamed_files.txt:1: rename {components/tcg-set-detail => archived-components/renames}/EnhancedCardGrid.tsx (98%)
docs/audit/renamed_files.txt:2: rename {components/ui => archived-components/stage-1}/AdvancedKeyboardShortcuts.tsx (100%)
docs/audit/renamed_files.txt:3: rename {components/ui => archived-components/stage-1}/AdvancedSearchInterface.tsx (100%)
docs/audit/renamed_files.txt:4: rename {components/ui/forms => archived-components/stage-1}/EnhancedInput.tsx (100%)
docs/audit/renamed_files.txt:5: rename {components/ui/forms => archived-components/stage-1}/EnhancedSelect.tsx (100%)
docs/audit/renamed_files.txt:6: rename {components/ui/forms => archived-components/stage-1}/EnhancedSwitch.tsx (100%)
docs/audit/renamed_files.txt:7: rename {components/ui/forms => archived-components/stage-1}/EnhancedTextarea.tsx (100%)
docs/audit/renamed_files.txt:8: rename {components => archived-components/stage-1}/FastRefreshQuickTest.tsx (100%)
docs/audit/renamed_files.txt:9: rename {components/pokemon => archived-components/stage-1}/MobileAbilitiesPage.tsx (99%)
docs/audit/renamed_files.txt:10: rename {components/battle-simulator => archived-components/stage-1}/MobileBattleSimulator.tsx (100%)
docs/audit/renamed_files.txt:11: rename {components/ui => archived-components/stage-1}/MobileDesignSystem.tsx (100%)
docs/audit/renamed_files.txt:12: rename {components/pokemon => archived-components/stage-1}/MobileItemsPage.tsx (99%)
docs/audit/renamed_files.txt:13: rename {components/pokemon => archived-components/stage-1}/MobileMovesPage.tsx (100%)
docs/audit/renamed_files.txt:14: rename {components/ui => archived-components/stage-1}/MobileOptimizedPokeID.tsx (100%)
docs/audit/renamed_files.txt:15: rename {components/tcg-set-detail => archived-components/stage-1}/MobileTCGSetDetail.tsx (98%)
docs/audit/renamed_files.txt:16: rename {components/ui => archived-components/stage-1}/QATestingSuite.tsx (100%)
docs/audit/renamed_files.txt:17: rename {components/ui => archived-components/stage-1}/QATestingTool.tsx (100%)
docs/audit/renamed_files.txt:18: rename {components/ui/cards => archived-components/stage-1}/UnifiedCard.tsx (100%)
docs/audit/renamed_files.txt:19: rename {components/ui => archived-components/stage-1}/iPhoneQATests.tsx (100%)
docs/audit/renamed_files.txt:20: rename {components/ui => archived-components/stage-2}/OptimizedImageMobile.tsx (100%)
docs/audit/renamed_files.txt:21: rename {hooks => archived-components/stage-2}/useMobileOptimization.ts (100%)
docs/audit/renamed_files.txt:22: rename {components/ui => archived-components/stage-3}/ComparisonModal.tsx (100%)
docs/audit/renamed_files.txt:23: rename {components => archived-components/stage-3}/GlobalModal.tsx (83%)
docs/audit/renamed_files.txt:24: rename {components/ui/filters => archived-components/stage-4}/AnimatedFilterPanel.tsx (100%)
docs/audit/renamed_files.txt:25: rename {components/ui/progress => archived-components/stage-4}/CircularProgress.tsx (100%)
docs/audit/renamed_files.txt:26: rename {components/ui => archived-components/stage-4}/DeckStackDisplay.tsx (100%)
docs/audit/renamed_files.txt:27: rename {components/ui => archived-components/stage-4}/EnhancedEvolutionDisplay.tsx (100%)
docs/audit/renamed_files.txt:28: rename {components/ui => archived-components/stage-4}/EnhancedRarityBadge.tsx (100%)
docs/audit/renamed_files.txt:29: rename {components/ui/filters => archived-components/stage-4}/FilterChips.tsx (100%)
docs/audit/renamed_files.txt:30: rename {components/ui => archived-components/stage-4}/GymLeaderShowcase.tsx (100%)
docs/audit/renamed_files.txt:31: rename {components/ui => archived-components/stage-4}/KpiCard.tsx (100%)
docs/audit/renamed_files.txt:32: rename {components/ui => archived-components/stage-4}/LevelTag.tsx (100%)
docs/audit/renamed_files.txt:33: rename {components/ui/progress => archived-components/stage-4}/LinearProgress.tsx (100%)
docs/audit/renamed_files.txt:34: rename {components/ui/layout => archived-components/stage-4}/ListContainer.tsx (100%)
docs/audit/renamed_files.txt:35: rename {components/ui/filters => archived-components/stage-4}/MultiSelectFilter.tsx (100%)
docs/audit/renamed_files.txt:36: rename {components/ui => archived-components/stage-4}/PokemonEasterEggs.tsx (100%)
docs/audit/renamed_files.txt:37: rename {components/ui => archived-components/stage-4}/ProfessionalSetHeader.tsx (100%)
docs/audit/renamed_files.txt:38: rename {components/ui => archived-components/stage-4}/Radio.tsx (100%)
docs/audit/renamed_files.txt:39: rename {components/ui => archived-components/stage-4}/RegionNavigation.tsx (100%)
docs/audit/renamed_files.txt:40: rename {components/ui => archived-components/stage-4}/RegionSelector.tsx (100%)
docs/audit/renamed_files.txt:41: rename {components/ui => archived-components/stage-4}/RegionalEvolutionHandler.tsx (100%)
docs/audit/renamed_files.txt:42: rename {components/ui => archived-components/stage-4}/SimpleEvolutionDisplay.tsx (100%)
docs/audit/renamed_files.txt:43: rename {components/ui => archived-components/stage-4}/SimplifiedMovesDisplay.tsx (100%)
docs/audit/renamed_files.txt:44: rename {components/ui => archived-components/stage-4}/SmartRecommendationEngine.tsx (100%)
docs/audit/renamed_files.txt:45: rename {components/ui => archived-components/stage-4}/SocialCommunityHub.tsx (100%)
docs/audit/renamed_files.txt:46: rename {components/ui/progress => archived-components/stage-4}/StepProgress.tsx (100%)
docs/audit/renamed_files.txt:47: rename {components/ui => archived-components/stage-4}/TouchGestureSystem.tsx (100%)
docs/audit/renamed_files.txt:48: rename {components/ui => archived-components/stage-4}/UIPanel.tsx (100%)
docs/audit/renamed_files.txt:49: rename {components/ui => archived-components/stage-4}/VirtualizedList.tsx (100%)
docs/audit/renamed_files.txt:50: rename {components/ui => archived-components/stage-4}/VisualCardSearch.tsx (100%)
docs/audit/renamed_files.txt:51: rename {components/ui/forms => archived-components/stage-4}/VisualSearchFilters.tsx (99%)
docs/audit/renamed_files.txt:52: rename {components/ui => archived-components/stage-4}/ZoomableImage.tsx (95%)
docs/audit/renamed_files.txt:53: rename {components/ui => archived-components/stage-5}/AriaLiveAnnouncer.hooks.tsx (100%)
docs/audit/renamed_files.txt:54: rename {components/ui => archived-components/stage-5}/AriaLiveAnnouncer.tsx (100%)
docs/audit/renamed_files.txt:55: rename {components/pokemon => archived-components/stage-5}/BaseStatsRanking.tsx (100%)
docs/audit/renamed_files.txt:56: rename {components => archived-components/stage-5}/BulbapediaDataExample.tsx (100%)
docs/audit/renamed_files.txt:57: rename {components/ui => archived-components/stage-5}/CacheStatus.tsx (100%)
docs/audit/renamed_files.txt:58: rename {components/ui/cards => archived-components/stage-5}/CardComparisonTool.tsx (99%)
docs/audit/renamed_files.txt:59: rename {components/tcg-set-detail => archived-components/stage-5}/CircularRarityChart.tsx (100%)
docs/audit/renamed_files.txt:60: rename {components/tcg-set-detail => archived-components/stage-5}/CompactStatsContainer.tsx (100%)
docs/audit/renamed_files.txt:61: rename {components/ui => archived-components/stage-5}/ComparisonFAB.tsx (100%)
docs/audit/renamed_files.txt:62: rename {components/ui => archived-components/stage-5}/DataAnalyticsDashboard.tsx (100%)
docs/audit/renamed_files.txt:63: rename {components/ui => archived-components/stage-5}/EnhancedAnimationSystem.hooks.tsx (100%)
docs/audit/renamed_files.txt:64: rename {components/pokemon => archived-components/stage-5}/EnhancedMoveDisplay.tsx (100%)
docs/audit/renamed_files.txt:65: rename {components/ui => archived-components/stage-5}/EnhancedMovesDisplay.tsx (100%)
docs/audit/renamed_files.txt:66: rename {components/ui => archived-components/stage-5}/EnhancedSetStatistics.tsx (100%)
docs/audit/renamed_files.txt:67: rename {components/ui/cards => archived-components/stage-5}/EvolutionStageCard.tsx (100%)
docs/audit/renamed_files.txt:68: rename {components/ui => archived-components/stage-5}/FeedbackStates.tsx (100%)
docs/audit/renamed_files.txt:69: rename {components/ui => archived-components/stage-5}/FloatingActionSystem.tsx (100%)
docs/audit/renamed_files.txt:70: rename {components/pokemon => archived-components/stage-5}/FloatingStatsWidget.tsx (100%)
docs/audit/renamed_files.txt:71: rename {components/pokemon/tabs/competitive => archived-components/stage-5}/FormatStats.tsx (100%)
docs/audit/renamed_files.txt:72: rename {components/ui => archived-components/stage-5}/KeyboardNavigation.hooks.tsx (100%)
docs/audit/renamed_files.txt:73: rename {components/ui => archived-components/stage-5}/MarketInsightsDashboard.tsx (100%)
docs/audit/renamed_files.txt:74: rename {components/ui => archived-components/stage-5}/MicroInteractionSystem.tsx (100%)
docs/audit/renamed_files.txt:75: rename {components/ui/navigation => archived-components/stage-5}/NavigationEnhancements.tsx (100%)
docs/audit/renamed_files.txt:76: rename {components/pokemon/tabs => archived-components/stage-5}/OverviewTabV3.tsx (100%)
docs/audit/renamed_files.txt:77: rename {components/ui => archived-components/stage-5}/PerformanceDashboard.tsx (100%)
docs/audit/renamed_files.txt:78: rename {components/ui => archived-components/stage-5}/PillBadge.tsx (100%)
docs/audit/renamed_files.txt:79: rename {components => archived-components/stage-5}/PocketDeckViewer.tsx (100%)
docs/audit/renamed_files.txt:80: rename {components => archived-components/stage-5}/PocketExpansionViewer.tsx (100%)
docs/audit/renamed_files.txt:81: rename {components => archived-components/stage-5}/PokedexDisplay.tsx (100%)
docs/audit/renamed_files.txt:82: rename {components/pokemon => archived-components/stage-5}/PokemonGlassPanel.tsx (100%)
docs/audit/renamed_files.txt:83: rename {components/pokemon => archived-components/stage-5}/PokemonStatBars.tsx (100%)
docs/audit/renamed_files.txt:84: rename {components/pokemon => archived-components/stage-5}/PokemonStatRadar.tsx (100%)
docs/audit/renamed_files.txt:85: rename {components/pokemon => archived-components/stage-5}/PokemonStatRing.tsx (100%)
docs/audit/renamed_files.txt:86: rename {components/pokemon/archive => archived-components/stage-5}/PokemonStatsTab.tsx (100%)
docs/audit/renamed_files.txt:87: rename {components/ui => archived-components/stage-5}/PortfolioManager.tsx (99%)
docs/audit/renamed_files.txt:88: rename {components/ui => archived-components/stage-5}/PriceDisplay.tsx (100%)
docs/audit/renamed_files.txt:89: rename {components/ui => archived-components/stage-5}/PriceIntelligenceSystem.tsx (100%)
docs/audit/renamed_files.txt:90: rename {components/ui => archived-components/stage-5}/PrintableCardLists.tsx (99%)
docs/audit/renamed_files.txt:91: rename {components/ui => archived-components/stage-5}/SecurityProvider.tsx (100%)
docs/audit/renamed_files.txt:92: rename {components/tcg-set-detail/sections => archived-components/stage-5}/SetStats.tsx (100%)
docs/audit/renamed_files.txt:93: rename {components/FastRefreshTests/scenarios => archived-components/stage-5}/StatePreservation.tsx (100%)
docs/audit/renamed_files.txt:94: rename {components/pokemon/tabs => archived-components/stage-5}/StatsTabV2.tsx (100%)
docs/audit/renamed_files.txt:95: rename {components/ui/navigation => archived-components/stage-5}/StickySidebar.tsx (95%)
docs/audit/renamed_files.txt:96: rename {components/ui => archived-components/stage-5}/TooltipHelpSystem.tsx (100%)
docs/audit/renamed_files.txt:97: rename {components/pokemon => archived-components/stage-5}/TypeEffectivenessChart.tsx (100%)
docs/audit/renamed_files.txt:98: rename {components/tcg-set-detail => archived-components/stage-5}/UnifiedSetDashboard.tsx (99%)
docs/audit/renamed_files.txt:99: rename {components/tcg-set-detail => archived-components/stage-5}/UnifiedStatsGraph.tsx (100%)
docs/audit/renamed_files.txt:100: rename {components/ui/charts => archived-components/stage-5}/chartcontainer.tsx (100%)
docs/audit/renamed_files.txt:102: rename ARCHITECTURE.md => docs/archive/2024-09-01-legacy/ARCHITECTURE.md (100%)
docs/audit/renamed_files.txt:103: rename BACKLOG.md => docs/archive/2024-09-01-legacy/BACKLOG.md (100%)
docs/audit/renamed_files.txt:104: rename COMPREHENSIVE_CLEANUP_ANALYSIS.md => docs/archive/2024-09-01-legacy/COMPREHENSIVE_CLEANUP_ANALYSIS.md (100%)
docs/audit/renamed_files.txt:105: rename CURRENT_STATUS.md => docs/archive/2024-09-01-legacy/CURRENT_STATUS.md (100%)
docs/audit/renamed_files.txt:106: rename MOBILE_FEATURES_PROTECTED.md => docs/archive/2024-09-01-legacy/MOBILE_FEATURES_PROTECTED.md (100%)
docs/audit/renamed_files.txt:107: rename PRODUCTION_DEPLOYMENT.md => docs/archive/2024-09-01-legacy/PRODUCTION_DEPLOYMENT.md (100%)
docs/audit/renamed_files.txt:108: rename PRODUCTION_ROUTES.md => docs/archive/2024-09-01-legacy/PRODUCTION_ROUTES.md (100%)
docs/audit/renamed_files.txt:109: rename PROJECT_CLEANUP_FINAL_SUMMARY.md => docs/archive/2024-09-01-legacy/PROJECT_CLEANUP_FINAL_SUMMARY.md (100%)
docs/audit/renamed_files.txt:110: rename UNUSED_CODE_AUDIT.md => docs/archive/2024-09-01-legacy/UNUSED_CODE_AUDIT.md (100%)
CLEANUP_SUMMARY.md:13:- `archived-components/` - 13 stage directories with ~200 old components
CLEANUP_SUMMARY.md:19:- Moved 8 documentation files to `docs/archive/`
CLEANUP_SUMMARY.md:51:rm -rf backups/ archived-components/ scripts/migration/
unused-analysis/typescript-analysis.json:13:      "file": "components/_archive/mobile-legacy/GestureCardSorting.tsx",
unused-analysis/typescript-analysis.json:19:      "file": "components/_archive/mobile-legacy/GestureCardSorting.tsx",
unused-analysis/typescript-analysis.json:25:      "file": "components/_archive/mobile-legacy/GestureCardSorting.tsx",
unused-analysis/typescript-analysis.json:31:      "file": "components/_archive/mobile-legacy/MobileCardGrid.tsx",
unused-analysis/typescript-analysis.json:37:      "file": "components/_archive/mobile-legacy/MobileCardGrid.tsx",
unused-analysis/typescript-analysis.json:43:      "file": "components/_archive/mobile-legacy/MobileFilterSheet.tsx",
unused-analysis/typescript-analysis.json:49:      "file": "components/_archive/mobile-legacy/MobileFilterSheet.tsx",
unused-analysis/typescript-analysis.json:55:      "file": "components/_archive/mobile-legacy/MobileFilterSheet.tsx",
unused-analysis/typescript-analysis.json:61:      "file": "components/_archive/mobile-legacy/MobileIntegration.tsx",
unused-analysis/typescript-analysis.json:67:      "file": "components/_archive/mobile-legacy/MobileIntegration.tsx",
unused-analysis/typescript-analysis.json:73:      "file": "components/_archive/mobile-legacy/MobileIntegration.tsx",
unused-analysis/typescript-analysis.json:79:      "file": "components/_archive/mobile-legacy/MobileIntegration.tsx",
unused-analysis/typescript-analysis.json:85:      "file": "components/_archive/mobile-legacy/MobileIntegration.tsx",
unused-analysis/typescript-analysis.json:91:      "file": "components/_archive/mobile-legacy/MobileIntegration.tsx",
unused-analysis/typescript-analysis.json:97:      "file": "components/_archive/mobile-legacy/MobileIntegration.tsx",
unused-analysis/typescript-analysis.json:103:      "file": "components/_archive/mobile-legacy/MobileSearchExperience.tsx",
unused-analysis/typescript-analysis.json:109:      "file": "components/_archive/mobile-legacy/MobileSearchExperience.tsx",
unused-analysis/typescript-analysis.json:115:      "file": "components/_archive/mobile-legacy/VoiceSearch.tsx",
unused-analysis/typescript-analysis.json:121:      "file": "components/_archive/mobile-legacy/VoiceSearch.tsx",
unused-analysis/typescript-analysis.json:127:      "file": "components/_archive/mobile-legacy/VoiceSearch.tsx",
unused-analysis/typescript-analysis.json:181:      "file": "components/pokemon/archive/PokemonAbilitiesTab.tsx",
unused-analysis/typescript-analysis.json:187:      "file": "components/pokemon/archive/PokemonAbilitiesTab.tsx",
unused-analysis/typescript-analysis.json:193:      "file": "components/pokemon/archive/PokemonMovesTab.tsx",
unused-analysis/typescript-analysis.json:199:      "file": "components/pokemon/archive/PokemonMovesTab.tsx",
unused-analysis/typescript-analysis.json:493:      "file": "components/pokemon/tabs/archive/EvolutionTabV2.tsx",
unused-analysis/typescript-analysis.json:6379:      "file": "utils/scrapers/archivesCategoryScraper.ts",
next.config.js:19:        hostname: "archives.bulbagarden.net",
next.config.mjs:243:        hostname: 'archives.bulbagarden.net',
public/data/monthly_org_trends.csv:2484:2019-06,Library And Archives Canada,4,2910.8,353.03999999999996,1918.1,1150.17,102.0
public/data/monthly_org_trends.csv:2566:2019-07,Library And Archives Canada,1,705.43,32.4,0.0,50.65,0.0
public/data/monthly_org_trends.csv:2641:2019-08,Library And Archives Canada,3,6286.83,558.58,3875.03,2557.1400000000003,0.0
public/data/monthly_org_trends.csv:2723:2019-09,Library And Archives Canada,3,1731.08,277.91999999999996,302.5,285.05,229.9
public/data/monthly_org_trends.csv:2809:2019-10,Library And Archives Canada,5,2607.94,850.36,1524.31,1333.2399999999998,116.0
public/data/monthly_org_trends.csv:2898:2019-11,Library And Archives Canada,3,986.81,144.78,438.68,190.01999999999998,24.0
public/data/monthly_org_trends.csv:2984:2019-12,Library And Archives Canada,2,600.51,123.0,349.2,184.35,48.0
public/data/monthly_org_trends.csv:3067:2020-01,Library And Archives Canada,5,1744.6599999999999,441.79,1583.6,850.9,108.0
public/data/monthly_org_trends.csv:3151:2020-02,Library And Archives Canada,1,0.0,0.0,0.0,0.0,120.0
public/data/monthly_org_trends.csv:3233:2020-03,Library And Archives Canada,3,1397.04,124.69,184.45,105.5,78.66
public/data/monthly_org_trends.csv:3279:2020-04,Library And Archives Canada,1,944.91,0.0,0.0,0.0,39.76
public/data/monthly_org_trends.csv:3663:2021-08,Library And Archives Canada,1,0.0,190.12,633.04,518.3,120.99
public/data/monthly_org_trends.csv:3751:2021-10,Library And Archives Canada,1,0.0,76.05,290.38,200.6,91.33
public/data/monthly_org_trends.csv:3812:2021-11,Library And Archives Canada,1,0.0,114.07,295.11,254.1,147.18
public/data/monthly_org_trends.csv:3993:2022-03,Library And Archives Canada,1,541.64,217.32,239.74,183.55,0.0
public/data/monthly_org_trends.csv:4064:2022-04,Library And Archives Canada,1,180.41,224.42,1123.48,304.1,0.0
public/data/monthly_org_trends.csv:4153:2022-05,Library And Archives Canada,6,4126.46,1429.73,2999.73,1744.75,0.0
public/data/monthly_org_trends.csv:4244:2022-06,Library And Archives Canada,3,2331.66,523.62,1653.2,1393.6,0.0
public/data/monthly_org_trends.csv:4328:2022-07,Library And Archives Canada,1,2268.81,183.39,2199.62,1721.3,0.0
public/data/monthly_org_trends.csv:4482:2022-09,Library And Archives Canada,5,6315.06,665.04,2026.3899999999999,1265.35,0.0
public/data/monthly_org_trends.csv:4572:2022-10,Library And Archives Canada,6,1747.41,1224.36,1056.07,1409.81,0.0
public/data/monthly_org_trends.csv:4668:2022-11,Library And Archives Canada,6,11344.28,1012.56,1910.51,1714.7,0.0
public/data/monthly_org_trends.csv:4835:2023-01,Library And Archives Canada,4,2378.45,1016.03,2389.7799999999997,981.9000000000001,0.0
public/data/monthly_org_trends.csv:4916:2023-02,Library And Archives Canada,2,0.0,401.33,1018.89,450.70000000000005,0.0
public/data/monthly_org_trends.csv:5000:2023-03,Library And Archives Canada,2,0.0,669.1500000000001,446.26,307.65,0.0
public/data/monthly_org_trends.csv:5086:2023-04,Library And Archives Canada,7,8763.62,1159.8500000000001,8545.41,3416.16,0.0
public/data/monthly_org_trends.csv:5175:2023-05,Library And Archives Canada,4,1490.34,1191.46,1746.38,701.4,0.0
public/data/monthly_org_trends.csv:5280:2023-06,Library And Archives Canada,4,10154.009999999998,643.51,3242.77,3325.87,0.0
public/data/monthly_org_trends.csv:5464:2023-08,Library And Archives Canada,2,4918.02,479.5,3848.68,3388.9700000000003,0.0
public/data/monthly_org_trends.csv:5549:2023-09,Library And Archives Canada,2,0.0,551.11,397.22,649.5,0.0
public/data/monthly_org_trends.csv:5654:2023-10,Library And Archives Canada,4,19006.77,704.81,6489.74,5596.93,0.0
public/data/monthly_org_trends.csv:5753:2023-11,Library And Archives Canada,3,0.0,674.31,1621.92,435.05,0.0
public/data/monthly_org_trends.csv:5852:2023-12,Library And Archives Canada,3,1144.39,517.3199999999999,966.08,1162.3600000000001,0.0
public/data/monthly_org_trends.csv:5939:2024-01,Library And Archives Canada,3,1286.55,631.49,4010.2799999999997,1438.8,0.0
public/data/monthly_org_trends.csv:6036:2024-02,Library And Archives Canada,1,663.37,146.51,597.99,422.2,0.0
public/data/monthly_org_trends.csv:6135:2024-03,Library And Archives Canada,1,1273.85,75.0,889.64,238.99,0.0
public/data/monthly_org_trends.csv:6233:2024-04,Library And Archives Canada,2,2491.19,481.22,713.91,1108.03,0.0
public/data/monthly_org_trends.csv:6342:2024-05,Library And Archives Canada,6,2361.72,891.1,3195.54,2513.46,0.0
public/data/monthly_org_trends.csv:6452:2024-06,Library And Archives Canada,2,2453.4700000000003,340.2,2066.67,1177.92,0.0
public/data/monthly_org_trends.csv:6640:2024-08,Library And Archives Canada,1,1565.53,54.65,577.96,690.75,0.0
public/data/monthly_org_trends.csv:6735:2024-09,Library And Archives Canada,2,8350.55,492.28,5773.5599999999995,3446.55,0.0
public/data/monthly_org_trends.csv:6839:2024-10,Library And Archives Canada,3,6041.59,871.0899999999999,3222.4799999999996,1755.87,0.0
public/data/monthly_org_trends.csv:6949:2024-11,Library And Archives Canada,4,1038.51,787.3299999999999,2374.55,1050.3500000000001,0.0
public/data/monthly_org_trends.csv:7050:2024-12,Library And Archives Canada,1,4115.69,139.54,0.0,1080.36,0.0
